MaritalStatusID,GenderID,EmpStatusID,PerfScoreID,Salary,PositionID,EngagementSurvey,EmpSatisfaction,Absences,DepartmentId,RecruitmentSourceid
0,1,1,4,62506,19,4.6,5,1,3,5
1,1,5,3,104437,27,4.96,3,17,2,4
1,0,5,3,64955,20,3.02,3,3,3,5
1,0,1,3,64991,19,4.84,5,15,3,4
2,0,5,3,50825,19,5.0,4,2,3,3
0,0,1,4,57568,19,5.0,5,15,3,5
0,0,1,3,95660,24,3.04,3,19,5,5
4,1,1,3,59365,19,5.0,4,19,3,2
0,0,3,3,47837,19,4.46,3,4,3,1
2,1,1,3,50178,14,5.0,5,16,2,4
1,0,5,3,54670,19,4.2,4,12,3,1
1,1,5,3,47211,19,4.2,3,15,3,1
2,1,1,4,92328,9,4.28,4,9,2,1
0,1,1,3,58709,19,4.6,4,7,3,3
2,1,5,3,52505,19,5.0,5,1,3,6
0,1,4,3,57834,19,5.0,4,20,3,3
1,0,2,4,70131,20,4.4,3,16,3,2
0,0,1,3,59026,19,5.0,5,12,3,3
0,0,4,3,110000,8,4.5,4,8,2,3
0,1,3,3,53250,19,4.2,4,13,3,5
0,1,1,3,51044,19,5.0,3,13,3,3
2,0,1,3,64919,19,4.2,3,2,3,4
1,0,1,4,62910,19,5.0,3,19,3,4
0,0,1,2,66441,20,2.0,3,3,3,0
0,0,5,3,57815,20,4.8,5,5,3,3
0,1,4,3,103613,30,3.5,5,2,2,5
1,0,1,3,106367,26,5.0,4,4,0,1
0,1,5,3,74312,18,3.39,3,14,3,4
1,0,5,3,53492,19,3.35,4,6,3,3
1,0,1,3,63000,1,4.5,2,14,0,1
0,1,1,3,65288,20,3.19,3,9,3,3
3,0,3,3,64375,19,3.5,5,17,3,1
1,0,5,3,74326,3,3.14,5,19,4,3
0,0,1,3,63763,20,4.51,4,3,3,2
1,1,1,3,62162,20,3.25,5,15,3,4
0,1,1,3,77692,25,3.84,3,4,5,3
0,1,1,4,72640,18,5.0,3,14,3,4
0,0,1,3,93396,24,4.96,4,3,5,4
0,1,1,3,52846,19,4.43,3,14,3,5
0,0,2,3,100031,27,5.0,5,7,2,5
0,0,1,3,71860,3,5.0,5,7,4,4
0,0,1,3,61656,19,5.0,4,11,3,3
1,1,1,3,110929,5,4.5,5,8,2,4
0,0,1,3,54237,19,3.3,4,11,3,4
0,1,1,3,60380,19,3.8,5,4,3,5
0,1,1,3,66808,3,3.0,5,17,4,2
0,0,5,3,64786,19,4.3,4,3,3,4
0,0,1,3,64816,19,3.58,5,3,3,4
0,1,1,3,68678,14,4.7,3,2,2,4
1,0,5,3,64066,20,4.2,5,9,3,3
1,1,5,3,59369,20,4.2,4,6,3,4
1,1,2,4,50373,19,4.1,4,5,3,2
0,1,1,3,63108,19,4.4,5,3,3,2
0,1,4,2,59144,19,2.0,3,16,3,5
2,1,1,2,68051,18,4.13,2,3,3,0
0,1,1,4,170500,10,3.7,5,15,3,4
1,0,1,3,63381,19,4.73,5,6,3,4
1,1,1,3,83552,9,3.04,3,2,2,4
0,0,2,3,56149,19,4.12,5,15,3,5
0,1,1,3,92329,28,5.0,3,5,2,2
0,0,1,3,65729,21,4.62,4,8,4,4
1,0,3,3,85028,28,3.1,5,19,2,5
1,0,1,3,57583,19,5.0,3,1,3,4
0,1,1,3,56294,20,3.96,4,6,3,5
1,1,1,1,56991,19,4.3,4,2,3,4
1,1,5,3,55722,19,5.0,4,14,3,4
0,0,1,3,101199,24,3.79,5,8,5,0
0,1,1,1,61568,3,1.93,3,5,4,4
3,0,5,3,58275,20,4.62,5,1,3,3
1,1,1,1,53189,19,1.12,2,9,3,4
0,1,1,3,96820,4,3.01,5,15,2,4
0,1,1,3,51259,19,4.3,4,1,3,4
0,0,1,1,59231,3,2.3,1,17,4,8
1,0,1,2,61584,19,3.88,4,6,3,4
0,0,1,3,46335,19,3.4,5,15,3,0
1,0,1,3,70621,14,4.11,4,16,2,2
0,1,1,4,138888,13,4.3,5,4,2,4
0,0,1,4,74241,3,4.77,5,14,4,4
0,0,1,3,75188,18,4.52,4,4,3,3
1,0,1,3,62514,19,2.9,3,6,3,3
1,0,5,3,60070,19,5.0,3,7,3,3
0,1,1,3,48888,19,4.7,5,8,3,5
1,1,1,3,54285,19,4.2,3,3,3,2
3,0,1,1,56847,20,3.0,1,5,3,4
0,1,4,2,60340,19,5.0,4,16,3,3
0,0,4,2,59124,19,2.3,3,19,3,3
1,0,4,2,99280,24,2.1,5,19,5,4
1,0,1,3,71776,20,4.4,5,17,3,5
0,0,1,3,65902,20,4.0,4,7,3,5
1,0,5,3,57748,19,3.13,3,16,3,3
1,1,1,1,64057,19,1.56,5,15,3,4
0,1,1,1,53366,15,1.2,3,2,2,5
1,0,1,3,58530,19,5.0,5,19,3,3
0,1,5,3,72609,20,4.76,5,20,3,3
1,0,5,3,55965,20,3.66,3,6,3,3
1,1,1,3,70187,3,2.0,5,7,4,2
0,1,1,4,178000,12,5.0,5,15,2,4
1,0,1,3,99351,26,5.0,3,3,0,7
0,1,1,3,67251,3,4.3,3,7,4,0
0,0,1,3,65707,14,4.7,4,1,2,5
0,1,1,3,52249,19,4.5,3,5,3,2
0,0,1,3,53171,19,4.2,4,12,3,5
1,0,1,3,51337,19,3.73,3,19,3,5
2,0,5,3,51505,19,4.24,4,2,3,1
4,0,4,3,59370,3,3.97,4,7,4,0
1,1,5,2,54933,19,3.97,4,15,3,1
0,0,1,4,57815,19,3.9,4,3,3,4
0,0,1,3,61555,3,4.5,5,20,4,4
0,0,4,3,114800,8,4.6,4,10,2,4
1,1,1,3,74679,14,4.3,5,20,2,5
0,0,1,3,53018,19,4.3,5,7,3,4
2,1,1,4,59892,19,4.5,4,1,3,1
1,1,5,1,68898,20,3.0,3,10,3,1
3,0,1,3,61242,14,4.61,4,11,2,2
1,0,3,3,66825,20,4.6,3,20,3,5
1,1,1,3,48285,19,5.0,3,2,3,5
3,0,3,3,66149,20,4.4,5,1,3,3
1,0,3,3,49256,19,4.1,5,3,3,5
2,1,1,3,62957,18,4.63,3,2,3,2
2,0,5,3,63813,19,5.0,5,17,3,0
1,1,1,3,99020,4,4.2,5,8,2,4
0,1,5,3,71707,3,4.5,5,20,4,5
1,0,1,3,54828,19,4.2,4,13,3,3
0,1,1,3,64246,20,5.0,3,20,3,5
0,0,5,3,52177,19,4.64,4,8,3,0
1,0,1,4,62065,19,4.76,4,5,3,0
0,1,1,3,46998,19,4.17,4,1,3,3
0,0,5,3,68099,20,5.0,3,15,3,0
1,1,1,3,70545,3,3.6,5,9,4,4
1,0,5,3,63478,20,3.03,5,16,3,4
0,0,1,3,97999,8,4.48,5,4,2,4
1,0,1,3,180000,11,4.5,4,19,4,5
1,0,1,3,49920,2,3.24,3,6,0,4
0,0,1,3,55425,19,4.8,4,4,3,5
0,0,2,3,69340,20,3.0,5,4,3,5
3,0,2,3,64995,20,4.5,3,6,3,4
2,0,5,3,68182,20,3.72,3,18,3,3
1,1,5,2,83082,18,2.34,2,4,3,4
0,0,1,3,51908,19,3.99,3,14,3,4
0,0,1,3,61242,19,4.1,3,7,3,5
2,0,1,3,45069,19,4.3,5,7,3,2
2,0,1,4,60724,20,4.6,4,11,3,5
3,0,1,3,60436,19,5.0,5,9,3,5
1,1,5,4,46837,19,4.7,4,9,3,0
1,0,3,3,105700,8,3.75,3,2,2,4
0,0,1,4,63322,20,4.3,3,1,3,5
1,0,5,3,61154,19,4.0,4,4,3,0
0,0,5,3,68999,21,4.5,5,2,4,3
0,1,1,3,50482,19,3.07,4,10,3,4
0,1,1,3,65310,3,4.3,5,13,4,4
1,0,1,3,250000,16,4.83,3,10,1,4
1,0,5,3,54005,19,3.6,5,16,3,3
1,0,5,3,45433,19,3.49,4,6,3,3
0,1,1,3,46654,19,3.1,3,3,3,5
1,1,1,3,63973,19,3.38,3,17,3,4
0,1,1,3,71339,3,3.65,5,20,4,1
1,1,3,3,93206,28,4.46,5,7,2,2
1,1,4,3,82758,18,4.78,4,9,3,2
2,0,5,3,66074,20,4.52,3,20,3,4
1,1,1,3,46120,19,5.0,5,13,3,5
2,1,1,3,64520,1,5.0,4,3,0,8
1,1,5,3,61962,20,4.9,3,20,3,3
0,0,1,3,81584,22,4.1,5,2,2,4
0,0,5,3,63676,19,4.88,3,17,3,0
1,1,1,3,93046,23,4.1,4,20,0,0
1,1,1,3,64738,19,4.1,3,10,3,3
3,1,1,3,70468,3,4.53,3,16,4,8
1,0,1,4,77915,18,4.1,3,11,3,8
1,0,5,3,52624,19,3.18,4,16,3,4
1,1,3,3,63450,20,4.0,3,7,3,5
0,0,1,4,51777,14,4.64,4,14,2,1
4,0,5,3,67237,20,4.65,4,15,3,5
0,0,1,4,73330,20,4.2,4,19,3,4
1,0,3,3,52057,19,5.0,3,6,3,8
0,0,5,4,47434,19,5.0,4,17,3,1
4,1,5,3,52788,19,3.08,4,18,3,4
0,0,1,3,45395,19,4.6,4,14,3,5
1,0,2,3,62385,20,5.0,3,4,3,5
1,0,5,3,68407,20,5.0,4,16,3,5
1,0,1,3,61349,19,4.1,3,11,3,5
0,0,1,3,105688,24,4.5,5,14,5,3
1,0,1,3,54132,19,5.0,4,8,3,4
0,0,1,3,55315,20,5.0,5,16,3,5
1,0,1,3,62810,19,3.93,3,20,3,0
1,1,2,3,63291,3,3.4,4,7,4,8
